"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_slark_pounce_custom_miss_chance"											"%ШАНС ПРОМАХА:"
		"DOTA_Tooltip_ability_slark_pounce_custom_incoming_physical_damage"								"%УВЕЛИЧЕНИЕ ФИЗИЧЕСКОГО УРОНА:"
		"DOTA_Tooltip_ability_slark_pounce_custom_duration"												"ДЛИТЕЛЬНОСТЬ ОБЛАСТИ:"
		"DOTA_Tooltip_ability_slark_pounce_custom_debuf_duration"										"ДЛИТЕЛЬНОСТЬ ДЕБАФА ПОСЛЕ ВЫХОДА ИЗ ОБЛАСТИ:"
		"DOTA_Tooltip_modifier_slark_pounce_custom_debuff"           									"Pounce Debuff"
		"DOTA_Tooltip_modifier_slark_pounce_custom_debuff_Description"           						"промахивается с шансом в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% и получает дополнительно %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% урона от атак."
		"DOTA_Tooltip_modifier_slark_pounce_custom_buff"           										"Pounce Delaying Death"
		"DOTA_Tooltip_modifier_slark_pounce_custom_buff_Description"           							"Здоровье владельца не может упасть ниже 1." // По окончании эффекта здоровье должно быть выше %essential_health_pct%%% от максимального иначе владелец погибнет."

		"DOTA_Tooltip_ability_slark_essence_shift_custom"												"Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_custom_Description"									"Герой крадёт атаками жизненную сущность вражеских героев, выкачивая все их атрибуты и превращая их в дополнительную ловкость для себя. Владелец этой способности с шансом в %cahnce_steal_per_kill%%  навсегда крадёт %permanent_agi_steal_amount% ловкости, если убивает жертву или с шансом в %cahnce_steal%%  при атаке."
		"DOTA_Tooltip_ability_slark_essence_shift_custom_Lore"											"Чем больше бьёшь по врагу, тем больше узнаёшь о его слабостях."
		"DOTA_Tooltip_ability_slark_essence_shift_custom_agi_steal"										"ЗАБИРАЕТ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_slark_essence_shift_custom_duration_stack"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_slark_essence_shift_custom"           									"Essence Shift 'Временная'"
		"DOTA_Tooltip_modifier_slark_essence_shift_custom_Description"           						"Украденно ловкости %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"DOTA_Tooltip_modifier_permament_slark_essence_shift_custom"           							"Essence Shift 'Постоянная'"
		"DOTA_Tooltip_modifier_permament_slark_essence_shift_custom_Description"           				"Украденно ловкости %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"DOTA_Tooltip_ability_slark_shadow_dance_custom"												"Shadow Dance"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Description"									"Скрывает героя в облаке теней, делая его невидимым. Эта невидимость не раскрывается ничем; атаки, использование предметов и применение способностей также не снимают невидимость. Пассивно увеличивает скорость передвижения и восстановление здоровья, когда героя не видят враги."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Lore"											"Неизвестный тринадцатый — очень скользкий враг."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Note0"											"Дополнительные скорость и регенерация включаются и выключаются с задержкой в %activation_delay% сек."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_bonus_movement_speed"							"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_bonus_regen"									"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ В СЕКУНДУ:"
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_custom"									"Регенерация от Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_custom_Description"						"Передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее и ежесекундно восстанавливает %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровьe."
		"DOTA_Tooltip_modifier_slark_shadow_dance_custom"												"Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_Description"									"Невидим в облаке дыма."

		"DOTA_Tooltip_ability_talent_slark_dark_pact_custom_shild"										"Dark Pact дает щит за урон"
		"DOTA_Tooltip_ability_talent_slark_dark_pact_custom_shild_Description"							"За каждую единицу урона от способности герой получает %health_shild_per_damage%%% здоровья щита."
		"DOTA_Tooltip_ability_talent_slark_dark_pact_custom_random_triggering"							"Dark Pact пассивно применяется по области"
		"DOTA_Tooltip_ability_talent_slark_dark_pact_custom_random_triggering_Description"				"Dark Pact пассивно применяется каждые %rate% сек. в случайной точке в радиусе %radius_triggering% от владельца способности."
		"DOTA_Tooltip_ability_talent_slark_pounce_custom_reduces_health"								"Область от Pounce снижает здоровье противников"
		"DOTA_Tooltip_ability_talent_slark_pounce_custom_reduces_health_Description"					"Pounce снижает противникам %reduces_health_pct%%% здоровья."
		"DOTA_Tooltip_ability_talent_slark_pounce_custom_delaying_death"								"Pounce не дает умереть"
		"DOTA_Tooltip_ability_talent_slark_pounce_custom_delaying_death_Description"					"Под действием Pounce здоровье не может упасть ниже 1. По окончании эффекта здоровье должно быть выше %essential_health_pct%%% иначе владелец погибнет."
		"DOTA_Tooltip_ability_talent_slark_essence_shift_custom_additional_attack"						"Essence Shift наносит дополнительные атаки"
		"DOTA_Tooltip_ability_talent_slark_essence_shift_custom_additional_attack_Description"			"С шансом в %additional_attack_chance%%% дополнительно наносит %additional_attack_count% атаки в радиусе %additional_attack_radius%."
		"DOTA_Tooltip_ability_talent_slark_essence_shift_custom_activated"								"Essence Shift можно активировать"
		"DOTA_Tooltip_ability_talent_slark_essence_shift_custom_activated_Description"					"Активация увеличит все значения способности на %buff%%%. Длительность %duration% сек. Перезарядка %cooldown% сек."
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_aoe_cast"								"Shadow Dance работает по области в {s:radius}"
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_aoe_cast_Description"					"Если в область зайдет союзник, то он получит все эффекты способности, если противник, то его броня будет снижена на %debuff_armor_pct%%%. Так-же увеличивает длительность на %additional_duration% сек."
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_health_regen_and_bat"					"Дополнительные эффекты от Shadow Dance"
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_health_regen_and_bat_Description"		"Добавляет %health_regen_pct%%% макс. восстановление здоровья в сек. и увеличивает скорость атаки на %bonus_attack_speed_pct%%%."
		//Modifiers
		"DOTA_Tooltip_modifier_bashed_d"																"Оглушение"

		//Additional Abilities of Heroes
		"DOTA_Tooltip_ability_hero_power_boost"                         								"Power Boost"
		"DOTA_Tooltip_ability_hero_power_boost_Description"             								"Увеличивает атрибуты героя за каждое использование."
		"DOTA_Tooltip_Ability_hero_power_boost_bonus_stats_per_cast"    								"УВЕЛИЧЕНИЕ АТРИБУТОВ:"

		//Boss Abilities
		"DOTA_Tooltip_Ability_boss_will_to_survive" 													"Will to Survive"
		"DOTA_Tooltip_Ability_boss_will_to_survive_Description" 										"Пассивно увеличивает скорость восстановления здоровья, когда рядом нет врагов."
		"DOTA_Tooltip_Ability_boss_will_to_survive_bonus_regen_pct" 									"%МАКС. ЗДОРОВЬЕ В ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_Ability_boss_will_to_survive_radius" 												"РАДИУС:"
		"DOTA_Tooltip_modifier_boss_will_to_survive" 													"Will to Survive"
		"DOTA_Tooltip_modifier_boss_will_to_survive_Description" 										"Восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% от макс. здоровья."

		"DOTA_Tooltip_Ability_boss_berserk" 															"Berserk"
